        -1.94654e-02, -2.82359e-03, -3.62889e-02,  5.69010e-03,  1.35281e-02,
        -2.91792e-02, -1.88211e-02, -4.55905e-02, -4.16707e-02,  5.11322e-02,
        -1.48028e-02, -1.39841e-01, -2.20901e-02, -1.06066e-01, -5.08024e-02,
         2.71710e-02,  8.23729e-03,  3.24852e-02,  4.06907e-02,  4.80560e-02,
        -8.80133e-02, -2.19284e-03, -8.62508e-02, -7.33548e-02, -2.41370e-02,
        -1.29262e-02,  4.06946e-03, -2.79023e-02, -1.88860e-02,  2.87574e-03,
         3.95107e-03,  7.15577e-03, -6.12012e-02,  5.33327e-02,  1.97783e-02,
        -4.02194e-02, -2.85018e-02, -2.49317e-02,  4.13693e-02,  1.37327e-02,
         2.84469e-02,  2.22544e-02, -4.02951e-02, -3.94661e-02,  3.51512e-02,
        -3.54700e-02,  4.20843e-02,  1.47298e-02, -4.55474e-02, -2.12532e-02,
        -2.19213e-02, -3.69009e-03, -4.18547e-02, -5.60968e-02, -1.80756e-02,
        -3.46856e-02, -1.23060e-03, -1.53406e-01,  1.43744e-02, -4.65473e-02,
         3.06291e-02, -1.38609e-02, -4.43152e-02,  1.07979e-03,  1.90254e-02,
         2.16323e-02, -2.04467e-01, -1.10399e-01, -1.81579e-02, -1.60724e-02,
         2.52080e-02,  1.12321e-04, -8.33468e-03, -4.92771e-02,  1.96175e-02,
        -2.90233e-02, -4.75376e-02, -8.47740e-02,  5.72022e-03, -5.40166e-02,
         2.02456e-02, -3.03205e-02,  3.25709e-03, -4.93085e-04, -8.14172e-03,
         3.27574e-02,  2.51405e-02,  1.20083e-02,  2.98141e-03,  1.61580e-02,
        -2.60279e-02, -3.59944e-02,  2.21244e-02,  1.91276e-02, -1.98166e-02,
        -2.26899e-02, -7.47571e-02, -4.42321e-02, -1.95540e-01,  1.23807e-02,
        -6.29222e-03, -1.70113e-03,  1.44782e-02, -1.94033e-02, -6.88171e-03,
         2.08469e-02, -1.38019e-03, -2.65604e-02,  1.96029e-02,  2.76066e-02,
         2.06753e-02, -5.24548e-02, -6.09057e-02,  1.02205e-02, -2.12204e-02,
        -9.24322e-02, -9.19017e-03, -3.26909e-02, -2.63967e-02, -3.67532e-02,
         7.85831e-03, -6.43964e-03, -2.31828e-02, -2.98307e-02,  2.24234e-02,
        -2.81716e-02, -1.71867e-02,  4.20539e-02, -1.88911e-02, -1.21388e-01,
         4.13721e-02,  6.53634e-03, -1.46725e-01, -4.80156e-02, -7.42025e-02,
        -1.14275e-02, -6.21470e-03, -8.21607e-03, -2.52896e-02,  5.13219e-02,
        -5.44265e-02,  2.04361e-02, -4.43641e-02,  4.22029e-02, -4.05680e-02,
        -4.36423e-02, -5.62037e-04,  1.95433e-02, -3.02998e-02,  9.67334e-03,
        -7.56783e-03, -1.46236e-02, -4.32596e-02, -3.48448e-04,  3.44346e-02,
         4.23472e-02, -8.32886e-03, -2.36643e-02, -8.31166e-03,  8.14555e-03,
        -7.29263e-02, -1.11330e-02,  2.21466e-02, -3.13532e-02,  2.19330e-02,
         1.24009e-02,  1.76352e-02, -1.70330e-02, -1.38666e-01, -3.97290e-02,
         3.81917e-02, -8.26284e-03, -3.23066e-02,  1.33802e-02,  4.16130e-02,
        -3.23673e-03,  2.82599e-03,  1.51756e-02, -3.63238e-02, -9.18862e-03,
        -3.51958e-02, -8.26205e-02, -1.78601e-01, -1.93287e-02,  1.52829e-02,
        -2.96279e-02,  2.83552e-02,  3.95622e-02,  4.62700e-02, -3.84724e-02,
         1.66170e-02, -2.36333e-03,  4.37303e-02, -1.59959e-02, -1.49770e-02,
        -1.86773e-02, -8.63169e-03, -5.74256e-02, -1.47749e-01, -2.10059e-02,
         1.39107e-02, -2.99387e-02, -4.15485e-02, -3.47465e-02, -5.70927e-03,
         3.23579e-02, -1.70230e-02, -2.02042e-02, -1.59456e-02,  2.33123e-02,
        -2.36370e-03, -3.34493e-03,  3.97629e-02, -1.05118e-02,  1.85632e-02,
        -1.48586e-03,  2.92030e-03, -9.65789e-03,  5.88690e-02,  2.59439e-02,
         1.33408e-02,  4.90922e-03, -2.65582e-02,  6.38167e-03,  1.52596e-03,
        -3.56380e-02, -1.94863e-02, -4.57312e-02, -3.43560e-03,  2.77189e-02,
        -3.00962e-02,  4.81825e-04, -2.02651e-03, -2.92513e-02, -3.12781e-02,
        -1.85789e-02, -5.31865e-03, -1.24748e-01,  3.68231e-02, -5.61450e-02,
        -6.58439e-02,  2.48171e-02, -4.09529e-02,  3.95197e-02, -1.83312e-02,
        -8.67713e-02,  4.03059e-03, -1.42111e-02, -2.60977e-03,  3.78931e-02,
        -1.31081e-02,  2.22826e-02,  1.27835e-03, -1.27400e-02,  7.01897e-03,
        -1.45440e-02, -1.24247e-01,  2.05626e-02,  4.68473e-02,  3.64023e-02,
         1.76577e-02, -8.77826e-03, -1.62480e-02, -8.87553e-02, -1.03031e-02,
         3.06927e-02,  1.50071e-02,  1.89713e-02, -4.49310e-02, -1.17415e-01,
         1.30088e-02,  1.51822e-02, -3.64030e-02, -8.19065e-03,  2.55947e-02,
        -2.69810e-02,  1.49844e-02, -4.94513e-02,  6.02238e-02, -1.91982e-03,
         1.66658e-02,  4.19065e-02,  2.20044e-03,  2.12171e-02,  2.88796e-02,
        -5.76751e-03,  3.71494e-02, -5.81371e-02,  4.30884e-02,  3.28836e-02,
         5.61732e-03, -2.36519e-02, -9.51274e-03,  1.80722e-03, -9.79404e-03,
        -1.10636e-02,  5.37340e-03, -2.12900e-02, -3.26871e-02, -1.83545e-01,
        -3.14542e-03,  2.32882e-02,  8.29560e-03, -4.62376e-02,  4.04727e-02,
         6.54170e-03,  1.80538e-02, -1.09495e-02, -1.62604e-01,  1.44840e-02,
         1.19901e-02, -1.91406e-02,  5.66708e-03, -5.84059e-03,  1.08333e-02,
         3.29265e-03,  2.88525e-02, -8.77002e-04,  3.50651e-02, -1.66811e-02,
        -5.75895e-02, -2.52751e-02, -6.29826e-02, -4.84858e-02, -5.13789e-03,
        -1.07041e-02, -2.63090e-02, -1.94183e-02, -1.57405e-02,  3.51485e-02,
         1.92896e-02,  3.30227e-02, -2.65802e-04, -2.16946e-02, -8.42263e-03,
         1.75610e-02, -3.06584e-02,  4.74475e-02, -1.07314e-01, -6.02418e-02,
        -8.77273e-03,  1.98105e-02,  1.52214e-02, -3.94154e-02,  2.36860e-02,
        -4.52773e-02,  1.30052e-02, -3.84550e-02,  1.95785e-02, -3.17255e-02,
         2.74240e-02, -2.09957e-02,  5.27914e-02,  2.47888e-02, -6.19607e-03,
         4.00632e-02, -7.68637e-02, -2.72750e-02,  7.22276e-02, -3.19704e-02,
        -9.61324e-02,  4.83280e-03, -1.38616e-02,  1.20782e-02, -2.40696e-03,
        -1.68763e-01, -7.26666e-02, -3.22039e-02, -2.16749e-02,  3.94144e-02,
         4.63720e-02,  4.24358e-02, -2.92947e-02, -3.88396e-02,  3.31397e-02,
        -2.14714e-02, -1.49235e-01,  3.60343e-02,  2.01545e-02,  6.61324e-02,
         4.77788e-02, -1.65632e-02], requires_grad=True)
input_blocks.0.0.weight, Parameter containing:
tensor([[[[ 3.54255e-02,  2.54714e-02,  5.68386e-02],
          [ 5.70650e-04, -1.79690e-01, -5.10057e-02],
          [-8.49310e-02,  1.87549e-01,  8.75668e-02]],

         [[ 4.77240e-02,  9.61008e-02,  3.39107e-02],
          [-7.94780e-02, -1.66628e-01, -1.90045e-01],
          [-5.77750e-02,  1.18365e-01, -2.29501e-01]],

         [[-6.50939e-02, -1.00248e-01, -6.55396e-04],
          [ 1.34252e-01,  1.26614e-01,  2.31074e-01],
          [ 7.77345e-02, -1.78346e-01,  1.05490e-01]]],


        [[[-1.21066e-01, -1.05973e-02,  6.55848e-02],
          [ 6.04448e-02,  1.85808e-01,  3.30051e-02],
          [-1.38562e-01, -8.76197e-02, -2.26992e-03]],

         [[ 1.98572e-01, -1.29581e-01,  6.58303e-02],
          [-1.49853e-01, -2.64277e-01,  4.64344e-02],
          [ 9.37120e-03,  8.81078e-02,  1.00167e-01]],

         [[-4.30201e-02,  8.28702e-02, -1.17964e-01],
          [ 7.52400e-02,  9.15425e-03,  2.48542e-02],
          [ 8.55913e-02,  9.49126e-02, -1.37122e-01]]],


        [[[-8.55517e-02, -1.16812e-01, -1.22227e-01],
          [ 9.50792e-02,  1.75515e-01,  6.63629e-02],
          [ 2.53048e-02, -5.42088e-02,  4.77725e-02]],

         [[ 2.60808e-02,  7.29888e-02,  1.67956e-01],
          [-2.48289e-01,  2.08496e-01, -8.91499e-02],
          [ 6.19144e-02, -2.12907e-04, -6.60040e-02]],

         [[ 3.99688e-02,  1.64853e-01, -6.99217e-02],
          [ 8.46825e-02, -1.70848e-01, -1.31952e-01],
          [-5.81631e-02,  2.72558e-02, -6.40537e-02]]],


        ...,


        [[[ 1.23024e-01, -1.69051e-01, -1.92671e-02],
          [-7.42666e-02,  2.96304e-01, -1.66826e-02],
          [-4.00195e-02,  1.24757e-01, -7.24533e-02]],

         [[-4.51244e-03, -3.74343e-02, -1.53523e-01],
          [ 7.44668e-02, -1.33745e-01,  9.35359e-03],
          [-1.32148e-03,  1.20009e-01,  2.14608e-02]],

         [[-9.27331e-02,  1.76966e-01,  9.37371e-02],
          [ 6.73354e-02, -2.14101e-01,  9.11612e-02],
          [-1.18257e-01, -1.42343e-01,  9.31085e-02]]],


        [[[-1.69853e-02, -5.23416e-02,  9.41511e-03],
          [-6.54098e-02, -1.77419e-01,  8.58424e-03],
          [-1.05637e-01, -2.35116e-02,  7.65979e-02]],

         [[-8.96509e-02,  1.21575e-01,  3.03165e-02],
          [-1.27176e-01, -2.87250e-01, -1.12883e-01],
          [-1.03736e-01, -3.24077e-03,  7.42630e-02]],

         [[ 7.92606e-02, -9.83694e-03, -8.52548e-02],
          [ 6.14619e-02,  4.17941e-01,  4.29531e-02],
          [ 1.00878e-01, -1.46823e-01,  6.15588e-02]]],


        [[[-1.92033e-01, -5.57010e-02, -4.28466e-02],
          [ 1.76477e-01,  1.09255e-01, -9.98234e-02],
          [ 8.71947e-02, -9.13339e-02, -8.98283e-02]],

         [[ 1.23165e-02,  1.08550e-01, -5.67866e-02],
          [-1.23089e-01, -2.61274e-01, -2.70252e-02],
          [-3.86235e-02,  1.41876e-01,  8.08249e-02]],

         [[ 1.55045e-01, -7.95358e-02,  1.04401e-01],
          [ 3.44658e-02,  1.42116e-01,  1.93956e-01],
          [-9.23456e-02,  8.42084e-02,  8.64901e-02]]]], requires_grad=True)
input_blocks.0.0.bias, Parameter containing:
tensor([ 0.05514,  0.17399,  0.04637, -0.01660, -0.06808,  0.02321, -0.20628,
         0.06177, -0.22174,  0.01612,  0.02280,  0.10157, -0.17657,  0.16344,
        -0.02659,  0.17111, -0.24217, -0.16044, -0.11675,  0.10398, -0.23056,
         0.03735,  0.14844, -0.15791, -0.04600, -0.05907, -0.03655,  0.21587,
        -0.25557,  0.10865,  0.17479,  0.18233, -0.06352, -0.36491,  0.09345,
         0.08903, -0.18379, -0.02592,  0.10485, -0.01859,  0.13660, -0.27287,
        -0.24285, -0.13103,  0.20913, -0.07045,  0.07641,  0.16549,  0.15989,
         0.13483, -0.11286,  0.03238,  0.08689,  0.08231, -0.23964, -0.25266,
        -0.08908,  0.20248, -0.19455,  0.05703,  0.15042, -0.00403,  0.07399,
         0.18862,  0.15963, -0.25324, -0.10774,  0.18850, -0.10512, -0.11254,
         0.23642, -0.03651, -0.19405, -0.20553, -0.01503,  0.05622,  0.11899,
         0.19646, -0.03550,  0.04271, -0.20784,  0.00550,  0.22489, -0.14959,
        -0.06038,  0.12263, -0.12920, -0.00286, -0.04326,  0.07749, -0.04399,
        -0.18991, -0.00234,  0.09427,  0.13084,  0.19550, -0.04000,  0.09576,
        -0.25864, -0.01591,  0.22504, -0.19319,  0.08574,  0.04045, -0.25215,
        -0.19423,  0.12070, -0.05396,  0.01601, -0.00769, -0.07185,  0.18761,
        -0.08969, -0.12562,  0.14654, -0.15556,  0.23473,  0.17287,  0.21002,
        -0.21025, -0.17843, -0.16422, -0.05423, -0.22057, -0.23754,  0.35427,
        -0.02172, -0.03030], requires_grad=True)
input_blocks.1.0.in_layers.0.weight, Parameter containing:
tensor([0.72457, 1.05201, 0.91370, 0.77841, 0.92770, 0.95909, 0.93595, 0.83918,
        0.97100, 1.11508, 1.09334, 0.93286, 1.09303, 0.96328, 0.85984, 0.96308,
        0.94448, 0.97700, 1.04286, 0.88389, 0.82744, 0.96201, 0.93381, 1.05922,
        1.15505, 0.74827, 0.93168, 1.08658, 1.06443, 1.04409, 1.12534, 0.88265,
        0.87954, 0.80066, 0.98579, 0.92154, 1.02813, 0.93060, 1.07054, 1.06446,
        0.97473, 0.99370, 0.96633, 1.02129, 0.86406, 0.97762, 1.05875, 0.74121,
        0.80650, 0.95016, 1.00294, 0.91982, 0.93291, 0.93235, 0.88062, 0.86113,
        1.06260, 1.06335, 1.03036, 1.03389, 0.99475, 1.00162, 0.86069, 1.10330,
        1.02324, 0.88877, 0.92576, 1.08403, 0.62209, 0.83205, 0.86773, 0.94692,
        0.92477, 0.99888, 0.92771, 0.95762, 1.07044, 0.91632, 0.92829, 0.74787,
        0.89390, 0.83313, 0.94432, 0.86512, 0.88426, 0.82484, 0.77620, 0.81908,
        0.77553, 0.98043, 1.03851, 1.01251, 0.86734, 0.89417, 1.03039, 1.09617,
        0.98637, 0.72740, 0.96412, 0.92920, 0.97936, 0.98362, 0.94093, 0.95263,
        1.10695, 1.00448, 0.82563, 1.01092, 0.90059, 0.81151, 0.83550, 1.08522,
        0.96027, 0.92083, 0.91515, 1.05427, 1.02387, 1.03493, 1.12085, 0.74271,
        0.95814, 0.96902, 0.85578, 0.95343, 0.91326, 0.86765, 1.07028, 0.93829],
       requires_grad=True)
input_blocks.1.0.in_layers.0.bias, Parameter containing:
tensor([-0.19706, -0.03145, -0.05122, -0.14787,  0.02094, -0.02118, -0.06806,
        -0.04952,  0.05786, -0.02843,  0.02213, -0.06307, -0.03076, -0.06539,
        -0.14819,  0.18363, -0.07049, -0.08324, -0.03586, -0.11932, -0.15870,
        -0.05452, -0.00028,  0.03078,  0.04891, -0.22602, -0.01004, -0.01621,
         0.02024, -0.03277,  0.03024, -0.15232,  0.02107, -0.03063, -0.05995,
         0.08293,  0.00778, -0.04964, -0.02980,  0.06212, -0.07477, -0.08233,
         0.05587, -0.01132, -0.12711,  0.07945, -0.00025, -0.23409, -0.17496,
        -0.08690, -0.01984, -0.00195, -0.02449,  0.08590, -0.05652, -0.14406,
